[2017-09-12T15:06:19.195-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239579195] [levelValue: 800] [[
  Running Payara Version: Payara Server  4.1.2.173 #badassfish (build 24)]]

[2017-09-12T15:06:19.199-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239579199] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2017-09-12T15:06:19.500-0300] [Payara 4.1] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1505239578865] [timeMillis: 1505239579500] [levelValue: 800] [[
  HV000001: Hibernate Validator 5.2.4.Final]]

[2017-09-12T15:06:21.007-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581007] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-09-12T15:06:21.112-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581112] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-09-12T15:06:21.122-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581122] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2017-09-12T15:06:21.249-0300] [Payara 4.1] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581249] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2017-09-12T15:06:21.693-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581693] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2017-09-12T15:06:21.762-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581762] [levelValue: 800] [[
  Registered fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactoryProxy for persistence-type = hazelcast in BackingStoreFactoryRegistry]]

[2017-09-12T15:06:21.763-0300] [Payara 4.1] [INFO] [] [fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactory] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581763] [levelValue: 800] [[
  Registered Hazelcast BackingStoreFactory with persistence-type = hazelcast]]

[2017-09-12T15:06:22.336-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582336] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 1.235ms - bound to [/0.0.0.0:8080]]]

[2017-09-12T15:06:22.352-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582352] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 1ms - bound to [/0.0.0.0:8181]]]

[2017-09-12T15:06:22.359-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582359] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 2ms - bound to [/0.0.0.0:4848]]]

[2017-09-12T15:06:22.429-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239582429] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 5ms - bound to [/0.0.0.0:3700]]]

[2017-09-12T15:06:22.439-0300] [Payara 4.1] [INFO] [NCLS-CORE-00017] [javax.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582439] [levelValue: 800] [[
  Payara Server  4.1.2.173 #badassfish (24) startup time : Felix (20.158ms), startup services(3.598ms), total(23.756ms)]]

[2017-09-12T15:06:22.451-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.notification.NotificationService] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582451] [levelValue: 800] [[
  Payara Notification Service bootstrapped with configuration: NotificationExecutionOptions{enabled=true, notifierConfigurationExecutionOptionsList={LOG=LogNotifierConfigurationExecutionOptions{useSeparateLogFile=false} NotifierConfigurationExecutionOptions{notifierType=LOG, enabled=true}}}]]

[2017-09-12T15:06:22.489-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.util.CleanupPostBoot] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582489] [levelValue: 800] [[
  Cleaning JarFileFactory Cache to prevent jar FD leaks]]

[2017-09-12T15:06:23.401-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239583401] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 5ms - bound to [/0.0.0.0:7676]]]

[2017-09-12T15:06:23.483-0300] [Payara 4.1] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239583483] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@55296b50 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@77083e41.]]

[2017-09-12T15:06:23.599-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=14 _ThreadName=FelixStartLevel] [timeMillis: 1505239583599] [levelValue: 800] [[
  D:\Meus Documentos\Ifrs\5º semestre\WEB3\payara-4.1.2.173\glassfish\domains\domain1\autodeploy\bundles does not exist, please create it.]]

[2017-09-12T15:06:23.707-0300] [Payara 4.1] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=73 _ThreadName=Thread-14] [timeMillis: 1505239583707] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://0.0.0.0:8686/jndi/rmi://0.0.0.0:8686/jmxrmi]]

[2017-09-12T15:06:28.477-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588477] [levelValue: 1000] [[
  enterprise.deployment.backend.invalidDescriptorFailure]]

[2017-09-12T15:06:28.479-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588479] [levelValue: 1000] [[
  enterprise.deployment.backend.saxParserError]]

[2017-09-12T15:06:28.480-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.core] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588480] [levelValue: 1000] [[
  Exception while deploying the app [Cobaia1ServerEAR]]]

[2017-09-12T15:06:28.480-0300] [Payara 4.1] [SEVERE] [NCLS-CORE-00026] [javax.enterprise.system.core] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588480] [levelValue: 1000] [[
  Exception during lifecycle processing
java.io.IOException: org.xml.sax.SAXParseExceptionpublicId: file:/D:/Meus%20Documentos/Ifrs/5º%20semestre/WEB3/payara-4.1.2.173/glassfish/lib/schemas/web-app_3_1.xsd; lineNumber: 281; columnNumber: 47; Deployment descriptor file WEB-INF/web.xml in archive [Cobaia1Cliente_war].  src-resolve: Não é possível resolver o nome 'javaee:web-commonType' para um componente 'group'.
	at org.glassfish.javaee.core.deployment.DolProvider.processDOL(DolProvider.java:192)
[2017-09-23T23:38:50.934-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506220730934] [levelValue: 800] [[
  
Compilando o código...
]]

[2017-09-23T23:38:51.509-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00112] [javax.enterprise.webservices] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506220731509] [levelValue: 800] [[
  wsimport successful]]

[2017-09-23T23:38:55.768-0300] [Payara 4.1] [SEVERE] [] [com.sun.xml.ws.server.sei.TieHandler] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506220735768] [levelValue: 1000] [[
  Unresolved compilation problem: 
	The method getToken(User) is undefined for the type TokenDAO

java.lang.Error: Unresolved compilation problem: 
	The method getToken(User) is undefined for the type TokenDAO

	at negocio.UserWS.login(UserWS.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.webservices.InstanceResolverImpl$1.invoke(InstanceResolverImpl.java:160)
	at com.sun.xml.ws.server.InvokerTube$2.invoke(InvokerTube.java:149)
	at com.sun.xml.ws.server.sei.SEIInvokerTube.processRequest(SEIInvokerTube.java:88)
	at com.sun.xml.ws.api.pipe.Fiber.__doRun(Fiber.java:1136)
	at com.sun.xml.ws.api.pipe.Fiber._doRun(Fiber.java:1050)
	at com.sun.xml.ws.api.pipe.Fiber.doRun(Fiber.java:1019)
	at com.sun.xml.ws.api.pipe.Fiber.runSync(Fiber.java:877)
	at com.sun.xml.ws.api.pipe.helper.AbstractTubeImpl.process(AbstractTubeImpl.java:136)
	at org.glassfish.webservices.MonitoringPipe.process(MonitoringPipe.java:142)
	at com.sun.xml.ws.api.pipe.helper.PipeAdapter.processRequest(PipeAdapter.java:119)
	at com.sun.xml.ws.api.pipe.Fiber.__doRun(Fiber.java:1136)
	at com.sun.xml.ws.api.pipe.Fiber._doRun(Fiber.java:1050)
	at com.sun.xml.ws.api.pipe.Fiber.doRun(Fiber.java:1019)
	at com.sun.xml.ws.api.pipe.Fiber.runSync(Fiber.java:877)
	at com.sun.xml.ws.api.pipe.helper.AbstractTubeImpl.process(AbstractTubeImpl.java:136)
	at com.sun.enterprise.security.webservices.CommonServerSecurityPipe.processRequest(CommonServerSecurityPipe.java:209)
	at com.sun.enterprise.security.webservices.CommonServerSecurityPipe.process(CommonServerSecurityPipe.java:141)
	at com.sun.xml.ws.api.pipe.helper.PipeAdapter.processRequest(PipeAdapter.java:119)
	at com.sun.xml.ws.api.pipe.Fiber.__doRun(Fiber.java:1136)
	at com.sun.xml.ws.api.pipe.Fiber._doRun(Fiber.java:1050)
	at com.sun.xml.ws.api.pipe.Fiber.doRun(Fiber.java:1019)
	at com.sun.xml.ws.api.pipe.Fiber.runSync(Fiber.java:877)
	at com.sun.xml.ws.server.WSEndpointImpl$2.process(WSEndpointImpl.java:419)
	at com.sun.xml.ws.transport.http.HttpAdapter$HttpToolkit.handle(HttpAdapter.java:868)
	at com.sun.xml.ws.transport.http.HttpAdapter.handle(HttpAdapter.java:422)
	at com.sun.xml.ws.transport.http.servlet.ServletAdapter.handle(ServletAdapter.java:169)
	at org.glassfish.webservices.JAXWSServlet.doPost(JAXWSServlet.java:184)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1606)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:258)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:160)
	at org.apache.catalina.core.StandardPipeline.doInvoke(StandardPipeline.java:654)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:593)
	at com.sun.enterprise.web.WebPipeline.invoke(WebPipeline.java:99)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:155)
	at org.apache.catalina.connector.CoyoteAdapter.doService(CoyoteAdapter.java:371)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:238)
	at com.sun.enterprise.v3.services.impl.ContainerMapper$HttpHandlerCallable.call(ContainerMapper.java:480)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:180)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:206)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:180)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:235)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:117)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:56)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:137)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:593)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:573)
	at java.lang.Thread.run(Thread.java:748)
]]

[2017-09-23T23:39:22.305-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=141 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1506220762305] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-09-23T23:39:22.475-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=141 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1506220762475] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

[2017-09-23T23:39:22.489-0300] [Payara 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=141 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1506220762489] [levelValue: 800] [[
  Web3_teste18092017 was successfully deployed in 621 milliseconds.]]

[2017-09-23T23:39:27.751-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220767751] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-09-23T23:39:27.772-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220767772] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-09-23T23:39:27.841-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220767841] [levelValue: 800] [[
  
Gerando o código...
]]

[2017-09-23T23:39:27.884-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220767884] [levelValue: 800] [[
  
Compilando o código...
]]

[2017-09-23T23:39:28.058-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00112] [javax.enterprise.webservices] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220768058] [levelValue: 800] [[
  wsimport successful]]

[2017-09-23T23:41:24.777-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=185 _ThreadName=admin-thread-pool::admin-listener(3)] [timeMillis: 1506220884777] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-09-23T23:41:24.908-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=185 _ThreadName=admin-thread-pool::admin-listener(3)] [timeMillis: 1506220884908] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

[2017-09-23T23:41:24.934-0300] [Payara 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=185 _ThreadName=admin-thread-pool::admin-listener(3)] [timeMillis: 1506220884934] [levelValue: 800] [[
  Web3_teste18092017 was successfully deployed in 612 milliseconds.]]

[2017-09-23T23:41:27.657-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220887657] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-09-23T23:41:27.678-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220887678] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-09-23T23:41:27.765-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220887765] [levelValue: 800] [[
  
Gerando o código...
]]

[2017-09-23T23:41:27.805-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220887805] [levelValue: 800] [[
  
Compilando o código...
]]

[2017-09-23T23:41:28.077-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00112] [javax.enterprise.webservices] [tid: _ThreadID=28 _ThreadName=http-thread-pool::http-listener-1(4)] [timeMillis: 1506220888077] [levelValue: 800] [[
  wsimport successful]]

[2017-09-23T23:41:49.984-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506220909984] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-09-23T23:41:49.987-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506220909987] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-09-23T23:41:50.094-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506220910094] [levelValue: 800] [[
  
Gerando o código...
]]

[2017-09-23T23:41:50.129-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506220910129] [levelValue: 800] [[
  
Compilando o código...
]]

[2017-09-23T23:41:50.320-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00112] [javax.enterprise.webservices] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506220910320] [levelValue: 800] [[
  wsimport successful]]

[2017-09-23T23:44:10.375-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506221050375] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-09-23T23:44:10.379-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506221050379] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-09-23T23:44:10.462-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506221050462] [levelValue: 800] [[
  
Gerando o código...
]]

[2017-09-23T23:44:10.494-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506221050494] [levelValue: 800] [[
  
Compilando o código...
]]

[2017-09-23T23:44:10.694-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00112] [javax.enterprise.webservices] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506221050694] [levelValue: 800] [[
  wsimport successful]]

[2017-09-23T23:49:15.293-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=188 _ThreadName=admin-thread-pool::admin-listener(6)] [timeMillis: 1506221355293] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-09-23T23:49:15.425-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=188 _ThreadName=admin-thread-pool::admin-listener(6)] [timeMillis: 1506221355425] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

[2017-09-23T23:49:15.470-0300] [Payara 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=188 _ThreadName=admin-thread-pool::admin-listener(6)] [timeMillis: 1506221355470] [levelValue: 800] [[
  Web3_teste18092017 was successfully deployed in 617 milliseconds.]]

[2017-09-23T23:49:22.758-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506221362758] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-09-23T23:49:22.778-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506221362778] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-09-23T23:49:22.857-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506221362857] [levelValue: 800] [[
  
Gerando o código...
]]

[2017-09-23T23:49:22.893-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506221362893] [levelValue: 800] [[
  
Compilando o código...
]]

[2017-09-23T23:49:23.090-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00112] [javax.enterprise.webservices] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506221363090] [levelValue: 800] [[
  wsimport successful]]

[2017-09-23T23:49:25.186-0300] [Payara 4.1] [SEVERE] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506221365186] [levelValue: 1000] [[
  org.postgresql.util.PSQLException: O índice da coluna está fora do intervalo: 1, número de colunas: 0.
	at org.postgresql.core.v3.SimpleParameterList.bind(SimpleParameterList.java:65)
	at org.postgresql.core.v3.SimpleParameterList.setStringParameter(SimpleParameterList.java:128)
	at org.postgresql.jdbc.PgPreparedStatement.bindString(PgPreparedStatement.java:1029)
	at org.postgresql.jdbc.PgPreparedStatement.setString(PgPreparedStatement.java:369)
	at org.postgresql.jdbc.PgPreparedStatement.setString(PgPreparedStatement.java:353)
	at negocio.TokenDAO.getValidToken(TokenDAO.java:30)
	at negocio.UserWS.login(UserWS.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.webservices.InstanceResolverImpl$1.invoke(InstanceResolverImpl.java:160)
	at com.sun.xml.ws.server.InvokerTube$2.invoke(InvokerTube.java:149)
	at com.sun.xml.ws.server.sei.SEIInvokerTube.processRequest(SEIInvokerTube.java:88)
	at com.sun.xml.ws.api.pipe.Fiber.__doRun(Fiber.java:1136)
	at com.sun.xml.ws.api.pipe.Fiber._doRun(Fiber.java:1050)
	at com.sun.xml.ws.api.pipe.Fiber.doRun(Fiber.java:1019)
	at com.sun.xml.ws.api.pipe.Fiber.runSync(Fiber.java:877)
	at com.sun.xml.ws.api.pipe.helper.AbstractTubeImpl.process(AbstractTubeImpl.java:136)
	at org.glassfish.webservices.MonitoringPipe.process(MonitoringPipe.java:142)
	at com.sun.xml.ws.api.pipe.helper.PipeAdapter.processRequest(PipeAdapter.java:119)
	at com.sun.xml.ws.api.pipe.Fiber.__doRun(Fiber.java:1136)
	at com.sun.xml.ws.api.pipe.Fiber._doRun(Fiber.java:1050)
	at com.sun.xml.ws.api.pipe.Fiber.doRun(Fiber.java:1019)
	at com.sun.xml.ws.api.pipe.Fiber.runSync(Fiber.java:877)
	at com.sun.xml.ws.api.pipe.helper.AbstractTubeImpl.process(AbstractTubeImpl.java:136)
	at com.sun.enterprise.security.webservices.CommonServerSecurityPipe.processRequest(CommonServerSecurityPipe.java:209)
	at com.sun.enterprise.security.webservices.CommonServerSecurityPipe.process(CommonServerSecurityPipe.java:141)
	at com.sun.xml.ws.api.pipe.helper.PipeAdapter.processRequest(PipeAdapter.java:119)
	at com.sun.xml.ws.api.pipe.Fiber.__doRun(Fiber.java:1136)
	at com.sun.xml.ws.api.pipe.Fiber._doRun(Fiber.java:1050)
	at com.sun.xml.ws.api.pipe.Fiber.doRun(Fiber.java:1019)
	at com.sun.xml.ws.api.pipe.Fiber.runSync(Fiber.java:877)
	at com.sun.xml.ws.server.WSEndpointImpl$2.process(WSEndpointImpl.java:419)
	at com.sun.xml.ws.transport.http.HttpAdapter$HttpToolkit.handle(HttpAdapter.java:868)
	at com.sun.xml.ws.transport.http.HttpAdapter.handle(HttpAdapter.java:422)
